Title,ID,Year,Election_Type,Pct_Yes,Summary
An Act prohibiting the shooting of wolves and grizzly bears with the use of aircraft,Ballot Measure 2,2008,Primary,44.8,To be considered 8/26/08
Bill prohibiting trapping wolves with snares,Measure No. 9,1998,General,37.3,"This bill would prohibit a person form using a snare with the intent of trapping a wolf.  It would also prohibit a person from possessing, buying, selling or offering to sell the skin of a wolf known by the person to have been caught with a snare.  Breaking the law would be a Class A misdemeanor.
[S]"
Permits and Protection Standards for Alaska Salmon Initiative,Ballot Measure No. 1,2018,General,36.6,"This act would amend Alaska’s fish habitat permitting law and would require the Department of Fish and Game (ADF&G) to issue permits for activities and development projects that have the potential to harm fish habitat. The act would exempt existing projects, operations, or facilities that have received all state and federal permits and would also create fish and wildlife habitat-protection standards. These standards would address water quality, temperature, stream flow, and more for anadromous fish habitat. The act would provide for three types of permits for development in anadromous fish habitat. The act would require ADF&G to avoid or minimize adverse effects through mitigation measures and permit conditions. It would provide public notice on all permits and a chance to comment on major permits and would also require ADF&G to deny a permit if the proposed activity would cause substantial damage to fish habitat. The act would create criteria, time frames, and an appeals process for the permits."
Personal Consumption of Fish and Game,Initiative 80-08,1982,General,41.6,"This proposal would, for fishing, hunting, or trapping for personal consumption, prevent classification of persons on the basis of economic status, land ownership, local residency, past use or dependence on the resource, or lack of alternative resources. It would, as does existing law, also bar classifications by race or sex for any taking of fish or game. It repeals existing provisions of the Fish and Game Code which provide for, or relate to, subsistence hunting and fishing."
Prohibiting Bear Baiting or Feeding,Ballot Measure 3,2004,General,43.3,"This bill would make it illegal for a person to bait or intentionally feed a bear to hunt, photograph, or view a
bear. A person could not feed a bear on purpose or use any item or substance, including food or other edible matter to entice a bear into an area, or to stay in an area. A person who violates this law would be guilty of a Class A misdemeanor, punishable by up to one-year imprisonment and a fine of up to $10,000."
Relating to same day airborne hunting of certain animals,Ballot Measure No. 3,1996,General,58.5,"This bill would bar hunting wild wolf, wolverine, fox, or lynx the same day a person was airborne. However, the board of game could allow aerial wolf control if the Commissioner of Fish and Game declared a biological emergency, where wolves in a specific area were causing irreversible loss of a prey population. The Law wouldn't apply to people airborne the same day on regular, scheduled commercial flights. Breaking the law would be a misdemeanor. The penalty could be jail time up to one year, a fine up to $5,000, and forfeiture of aircraft or gear used in the offense.
[S]"
"An Act Prohibiting the Use of Leghold Traps, Instant Kill Body Gripping Traps, Poisons or Snares to Take Wildlife on Any Public Land, but not Affecting Hunting or Fishing",Proposition 201,1994,General,58.5,"Proposition 201 would make it illegal to use certain methods of taking ""wildlife"" on public land, including federal, state, county and municipal land. The listed devices that would be prohibited are ""any leghold trap, any instant kill body gripping design trap, or by a poison or a snare"". This proposition would not prohibit:

1. The use of a prohibited device by a governmental health department for health and safety protection and surveillance.

2. Legal hunting or fishing with authorized weapons, fishing equipment or other ""implements in hand"".

3. Falconry.

4. Using snares, traps that are not designed to kill and nets for scientific research or regulated wildlife relocation.

5. Using poisons and nets for regulated aquatic wildlife management.

6. Using traps and poisons to control non-furbearing rodents.

Arizona law defines the term ""wildlife"" as all wild mammals, wild birds and their nests and eggs, reptiles, amphibians, mollusks, crustaceans and fish, including their eggs and spawn. (ARS section 17-101.)

These restrictions and conditions would not apply to activities on private property.
[S]"
An Act Relating to Creating the Crime of Cockfighting,Proposition 201,1998,General,68.1,"Would make cockfighting a Class 5 felony for knowingly owning, possessing, keeping or training a cock for cockfighting; cause any cock to fight or injure another cock for amusement or gain, or allowing cockfighting on a person's property; make it a Class 1 misdemeanor for being present at a cockfight.
[S]"
An Act Relating to Wildlife Management and the Taking of Wildlife on Public Lands,Proposition 200,1992,General,38.0,"Proposition 200 begins with a ""Declaration of Policy"" that cites the recreational and wildlife values associated with public land in Arizona and states that ""the leghold trap, and other devices"" cannot be tolerated and that the people of Arizona ""desire to manage our wildlife and protect our property by humane and nonlethal methods.""

Proposition 200 would make it illegal to use certain methods of taking wildlife on state, county, municipal and public lands and property.  The listed devices that would be prohibited are ""any leghold trap, and conibear style trap..., any snare, explosive, poison stupefying substance, flammable or pyrotechnic device.""  This restriction, in section 2 of the proposition, should not prohibit:
1.  Regulated hunting or fishing with guns or other ""implements of hand.""
2.  Using snares, stupefying substances or nets to temporarily detain wildlife for scientific research projects or studies or for relocation.
3.  The use of poisons or stupefying substances by the state game and fish department to manage aquatic wildlife.
4.  The use of a prohibited device when a county or city board of health or local health department determines it necessary to protect human health and safety.

The protected animals would include all wild mannals, wild birds and their nests and eggs, reptiles, amphibians, mollusks, crustaceans and fish, including their eggs and spawn.

These restrictions and conditions would only apply to activities on federal, state and other public property.  They would not apply to activities on private property.
[S]"
"Conservation, Game and Fish Commission",Unknown6,1920,General,33.0,"Summary not available.
[S]"
Fair Gaming Act,Proposition 201,2002,General,20.1,"Analysis by Legislative Council:

Proposition 201 allows racetracks conducting live horse and dog racing to operate slot machines and authorizes the Governor to enter into tribal gaming compacts allowing Indian tribes to operate slot machines and card and table games on tribal land. Racetracks would pay 40% of their ""gross gaming revenue"" (defined as the difference between gaming wins and losses, before deducting costs and expenses) from the operation of slot machines to the state to fund racing and agricultural programs, reading programs for kindergarten through third grade students, programs to provide medical assistance in rural areas and reduce the cost of prescription drugs for Medicare recipients, scholarships, statewide tourism, programs for problem gambling, local government programs to provide enhanced police, fire and emergency services, and to the state fund used for the general operation of state government. Tribes that compact to conduct house-banked blackjack or house-banked poker, or that elect to transfer unused slot machines would contribute 8% of their ""gross gaming revenue"" to the state fund used for the general operation of state government.

Arizona has entered into gaming compacts with 17 of the state's 21 Indian tribes. These compacts permit the tribes to operate specific gaming activities, including slot machines, that are, according to a federal court decision on appeal, illegal off of Indian reservations. These compacts begin to expire in the summer of 2003.

State law currently allows wagering on horse and dog racing at facilities that have state permits. State law does not presently allow horse and dog tracks to offer slot machines.
Proposition 201 allows the operation of slot machines at racetracks and authorizes the Governor to enter into new gaming compacts with Indian tribes as follows:

Term
· Racetracks--Each racetrack permittee must have a license to conduct live horse or dog racing before they may operate slot machines. The license is subject to renewal every 3 years and is revocable at anytime for cause. In addition, continued operation of slot machines will be subject to legislative review of the Arizona Department of Racing and the Arizona Racing Commission. State agencies undergo a complete review every 10 years and are subject to legislative oversight between reviews.
· Gaming compacts - 10 years.

Facilities
· Racetracks - Up to 10 racetracks statewide and up to 2 racetracks in a single county could operate slot machines.
· Gaming compacts - Each tribe may operate 1 to 3 gaming facilities, depending on tribal enrollment.

Games
· Racetracks - A maximum of 6450 slot machines at racetracks statewide would be allowed. The maximum number of slot machines at a single track would range from 550 to 950, depending on how many live races the track offers. This amount will increase every 5 years based on changes in the state's population.
· Gaming compacts - Tribes may offer slot machines, blackjack, poker, wagering on horse and dog races, raffles and bingo. Each tribe may operate 600 to 2400 slot machines, depending on tribal enrollment. A maximum of 1000 slot machines is allowed at a single facility. A tribe that elects expansion of terms found in existing compacts may offer blackjack and poker at 50 to 75 tables per facility, depending on how close the facility is to a heavily populated city.  Additionally, if the tribe elects expansion of terms found in existing compacts, the tribe may contract with another tribe to operate that tribe's slot machines and pay not less than 50% of the net win to the other tribe. The number of slot machines allowed adjusts every 5 years based on changes in the state's population. The Governor and each tribe may renegotiate the number of gaming tables allowed at that time.

Transfer provisions
· Racetracks - There are no provisions for racetracks to transfer their slot machine allotments to other tracks.
· Gaming compacts - Tribes may transfer a portion or all of their slot machine allotments to other tribes; a transferring tribe will receive not less than 50% of the net win from the transferred slot machines.

Revenue
· Racetracks - Tracks must pay 40% of their gross gaming revenue from the operation of slot machines to the state. Monies would be distributed to numerous racing and agricultural programs, to reading programs for kindergarten through third grade students, to provide medical assistance in rural areas and reduce the cost of prescription drugs for Medicare recipients, to provide scholarships, to promote statewide tourism, to combat problem gambling, to cities to provide enhanced police, fire and emergency services and to the state general fund.
· Gaming compacts - Tribes electing expansion of terms found in existing compacts must contribute 8% of their gross gaming revenue to the state in return for the exclusive right to operate house-banked card games such as blackjack and housebanked poker games and to operate transferred slot machines from other tribes up to the limit of 1000 slot machines per casino. Monies go to the state general fund.  Pursuant to current law, tribes will continue to pay their share of regulatory costs incurred by the state.

Disclosure
· Racetracks - Tracks must disclose gross gaming revenue from each racetrack and each gaming activity. This information is open for public inspection at the Arizona Department of Racing.
· Gaming compacts - Each tribe must disclose to the Arizona Department of Gaming its gross gaming revenue for each facility and each gaming activity and its contributions to the state. This information is open for public inspection.

Regulation
· Racetracks - The Arizona Racing Commission must adopt rules setting forth standards for inspecting slot machines and monitoring their use, surveillance, record keeping and reporting requirements and standards for background investigations and licensure of employees. The racetracks would continue to be subject to annual audits.
· Gaming compacts - Compacts must establish standards for investigation, licensing and certification of gaming employees and persons who provide gaming goods or services by tribes and the state, must require minimum standards and operating procedures for gaming, must authorize audits and inspections of gaming facilities by the Arizona Department of Gaming and enforcement by the Department of compact terms, must establish technical specifications and testing and inspection procedures for slot machines and must establish surveillance requirements.

Results of Statewide Expansion of Gambling - Any changes to state law to allow expansion of gambling must be enacted by the voters.
[S]"
"Fish and Game, Preservation",Unknown11,1916,General,51.0,"Summary not available.
[S]"
"Racing, Regulation of Horses",Unknown4,1924,General,25.4,"Summary not available.
[S]"
Relating to Cruel and Inhumane Confinement of Animals,Proposition 204,2006,General,62.0,"ANALYSIS BY LEGISLATIVE COUNCIL

Beginning January 1, 2013, Proposition 204 would amend the Arizona criminal code to make it a class 1 misdemeanor to tether or confine a pig during pregnancy or a calf raised for veal on a farm for all or the majority of a day in a manner that prevents the animal from lying down and fully extending its limbs or turning around freely. The law would not apply to:

1. Pigs or calves during transportation.

2. Pigs or calves in rodeo exhibitions, state or county fair exhibitions or other similar exhibitions.

3. The lawful slaughter of pigs or calves.

4. Pigs or calves involved in lawful scientific or agricultural research.

5. Pigs or calves while undergoing an examination, test, treatment or operation for veterinary purposes.

6. A pig during the seven day period before the pig's expected date of giving birth.

Proposition 204 would tentatively establish an enforcement and administration fund consisting of fines, penalties and other monies generated by the enforcement of this proposition and donations made to the fund. This fund would only be fully implemented if a court ultimately determined that creation of this fund is required by a separate state law dealing with the funding of programs created by a vote of the people.

FISCAL IMPACT STATEMENT

State law requires the Joint Legislative Budget Committee (JLBC) Staff to prepare a summary of the fiscal impact of certain ballot measures. State and local governments may receive additional revenues in the form of fines and penalty assessments from violators of provisions of Proposition 204. The language of the proposition states that the measure does not impose mandatory expenditure of state revenues for any purpose. If, however, a court rules that the proposition results in mandatory expenditure of state revenue, a Humane Treatment of Farm Animals Fund is established and funded through enforcement related revenue and donations. The total amount of fines will depend on the level of compliance, which is difficult to predict in advance.
[S]"
"State Parks Board, Game and Fish Commission; State Lottery Funding",Proposition 200,1990,General,62.1,"To provide for annual funding from state lottery revenues for the Arizona State Parks Board Heritage Fund and the Arizona Game and Fish Commission Heritage Fund for the purposes of preserving, protecting, and enhancing Arizona's natural and scenic environment, historical and cultural heritage, biological diversity, state, regional and local parks for outdoor recreation and open space, wildlife and wildlife habitat, endangered and threatened species, urban wildlife, trails, and for environmental education; to establish definitions and guidelines for determining how such monies and interest earned from such monies shall be expended annually and for the administration of such programs by the Arizona State Parks Board and the Arizona Game and Fish Commission.
[S]"
Game and Fish Commission,Proposed Amendment 34,1942,General,35.5,"Summary not available.
[CA]"
Game and Fish Commission,Proposed Amendment 35,1940,General,27.2,"Summary not available.
[CA]"
Game and Fish Commission,Proposed Amendment 36,1944,General,61.4,"Summary not available.
[CA]"
General Statewide Stock Law Unlawful for Livestock to Run At Large,Initiated Act 1,1950,General,53.3,"Summary not available.
[S]"
Horse Racing and Pari-Mutuel Wagering in Hot Springs,Proposed Amendment 50,1956,General,57.6,"Summary not available.
[CA]"
Levy 1/8 of 1% Sales and Use Tax to be Used by State Game & Fish Commission,Proposed Amendment 67,1984,General,44.7,[CA]
Prohibition of Horse and Dog Racing Betting,Proposed Amendment 49,1956,General,47.2,"Summary not available.
[CA]"
Repeals Horse and Dog Racing,Initiated Act 2,1944,General,42.7,"Summary not available.
[S]"
The Arkansas Animal Cruelty Act,Proposed Initiated Act 1,2002,General,38,"What does this proposed act do?

- The act amends current law to create an act of *aggravated animal cruelty,* a Class D Felony (punishable by up to 6 years in prison and/or a $10,000 fine for a first offense and up to 40 years in prison depending on the number of prior or subsequent felony convictions). The act defines *aggravated animal cruelty* as when a person knowingly tortures, mutilates, maims, burns, poisons, or maliciously kills, starves, or disfigures animals. It leaves unaltered the current Class A Misdemeanor penalties (punishable by up to $1,000 in fines and up to one year in prison) with the exception that it links subsequent Class A Misdemeanor animal cruelty convictions to classify the second offense as a Class D Felony. Felony convictions also carry with them the loss of certain rights commonly taken for granted by citizens. Included are the rights to vote, hold public elected office and own or possess a firearm of any kind. Other fines and costs are linked to court authorized care and keeping of abused animals and psychological care and counseling for those convicted as required by the court.
- It changes the current statute prohibiting *dog* fighting to prohibit *animal* fighting and to further prohibit manufacture or sale of animal fighting equipment, supporting animal fighting, being present at an animal fight presented as a public spectacle or owning/possessing devices with the intent of using such device for animal fighting or to enhance an animal*s fighting ability.  
• The act enables forfeiture of animals that are deemed abused or mistreated in the eyes of the court and specifies the disposition of the animals seized by the court. The statute also sets limits for notice and claims of interest in an animal seized under the Animal Cruelty Act authority (at least 41 days from the date of first publishing the court order). This provision in the act allows the court to take possession of an animal even prior to trial if a preponderance of evidence is established to indicate an act of cruelty or aggravated animal cruelty. This court action can be taken in advance of a person*s conviction or acquittal on either charge of Misdemeanor or Felony Animal Cruelty. This *Statutory Lien* provision in the act is a change from existing law.
- The act enables forfeiture of animals that are deemed abused or mistreated in the eyes of the court and specifies the disposition of the animals seized by the court. The statute also sets limits for notice and claims of interest in an animal seized under the Animal Cruelty Act authority (at least 41 days from the date of first publishing the court order). This provision in the act allows the court to take possession of an animal even prior to trial if a preponderance of evidence is established to indicate an act of cruelty or aggravated animal cruelty. This court action can be taken in advance of a person*s conviction or acquittal on either charge of Misdemeanor or Felony Animal Cruelty. This *Statutory Lien* provision in the act is a change from existing law.
[S]"
Criminal Law.  Prohibition on Slaughter of Horses and Sale of Horsemeat for Human Consumption.  Initiative Statute.,Proposition 6,1998,General,59.4,"Makes possession, transfer, or receipt of horses for slaughter for human consumption a felony.  Makes sale of horsemeat for human consumption a misdemeanor.
[S]"
Expand Required Number of Square Feet for Farm Animal Production Initiative,Proposition 12,2018,General,62.7,"The measure bans the sale of veal from calves, eggs from hens, and the confinement of pregnant pigs in areas below a specified number of square feet. The measure follows Proposition 2 from 2008 which banned the sale of the above if raised in a manner that did not allow the animals to move around freely."
Fish and Game,Proposition 11,1930,General,40.4,"Amends Constitution. Article IV, Section 25 1/2, and adds thereto three sections. Creates Fish and Game Commission of five members appointed by Governor; empowers Commission to establish fish and game districts, determine what animals, birds and fish, are within its jurisdiction, regulate by ordinance approved by Governor, the taking, sale or possession thereof, and issue licenses therefor, fix seasons and limits within maximums prescribed by Legislature, establish refuges, public shooting grounds and fishing waters, conduct investigations of persons, and their books, within its jurisdiction; prescribes penalties; declares provisions effective January 15, 1931.
[CA]"
Fish Nets,Proposition 15,1948,General,Unknown,"Summary not available.
[S]"
Fishing Control,Proposition 5,1938,General,62.2,"Initiative measure presented to, and not acted on by, Legislature. Adds new section to Fish and Game Code. Prohibits operation in State waters of fishing boats which deliver fish, mollusks or crustaceans, wherever caught, to points beyond State waters, unless such delivery is permitted by State Fish and Game Commission. Authorizes Commission to issue revocable permits for such delivery; declaring it shall issue no permits which will tend to deplete the species or result in waste thereof or obstruct the operation of any law. Provides for penalties, seizures and forfeitures for violation.
[S]"
Greyhound Dog Racing - Initiative Statute,Proposition 13,1976,General,24.6,"Establishes California Greyhound Racing Commission to license and regulate the conduct of greyhound races by qualified greyhound racing associations. Applicants for a first license shall pay a fifty thousand-dollar non-refundable application fee. Once issued, licenses shall automatically be renewable for three-year periods unless revoked for just cause. The pari-mutuel method of wagering shall be permitted on greyhound races. A specified percentage of proceeds from pari-mutuel wagering shall be deposited in a Greyhound Racing Fund in the State Treasury, which fund shall be available for specified public purposes when appropriated by the Legislature. Financial impact: Indeterminable.
[S]"
Greyhound Racing,Proposition 2,1946,General,23.0,"Permits greyhound racing and pari-mutuel wagering thereon in counties having population over 175,000. Establishes board to license racing and wagering in accordance with this measure and regulations the board may prescribe. Authorizes 74 racing days per year in Los Angeles County and in San Francisco Metropolitan area, 25 days in other counties. Provides 8 per cent of all sums wagered be retained by pari-mutuel pool operator, 4 per cent be paid to fund for pursuing claims of veterans against the United States or this State, and for veterans' rehabilitation. Provides penalties for violating act.
[S]"
Marine Resources. Initiative Constitutional Amendment.,Proposition 132,1990,General,55.8,"- Establishes Marine Protection Zone within three miles of coast of Southern California.
- Commencing January 1, 1994, prohibits use of gill or trammel nets in zone.
- Between January 1, 1991 and December 31, 1993 requires additional permit for use of gill nets or trammel nets in zone.
- Requires purchase of $3 marine protection stamp for fishermen in zone.
- Establishes permit fees and $3 sportfishing marine protection stamp fee to provide compensation to fishermen for loss of permits after January 1, 1994.
- Directs Fish and Game Commission to establish four new ocean water ecological reserves for marine research.

Summary of Legislative Analyst's Estimate of Net State and Local Government Fiscal Impact:
- Permit fees and marine protection stamp would provide approximately $5 million to Marine Resources Protection Account by 1995.
- Compensation for fishermen who surrender gill and trammel nets between July 1, 1993 and January 1, 1994, could total up to $3.4 million, if necessary legislation enacted.
- Enforcement of measure could cost up to $1.5 million annually.
- Loss of $100,000 annually from reduced fishing license, permit, and tax revenues may result; losses offset in unknown amount by measure's increased fines.
[CA]"
