Title,ID,Year,Election_Type,Pct_Yes,Summary
"Park Lands, Historic Sites, Wildlife and Forest Conservation Bond Act.  Initiative Statute.",Proposition 180,1994,Primary,Unknown,"- Authorizes a bond issue of almost $2 billion ($2,000,000,000) for the acquisition, development, restoration and conservation of park lands, historic sites, wildlife areas and forests throughout California, to be repaid from the state General Fund.
- Funds for parks and recreational facilities are included.
- Specifies the lands for acquisition, development, or restoration in detail.
- Designates state agencies to administer the funds with a portion available for grants to local agencies and non-profit organizations for specifically named projects.

Summary of Legislative Analyst's Estimate of Net State and Local Government Fiscal Impact:
- Adoption of this measure would result in state costs of about $3.6 billion to pay off both the principal ($2 billion) and interest ($1.6 billion) on general obligation bonds over 25 years.
- Unknown state administrative costs, potentially in the millions of dollars, to carry out the measure's projects and grant programs.
- State and local government costs, potentially tens of millions of dollars annually, to operate and maintain properties acquired or improved under the measure. Costs partially offset by revenues.
[S]"
Prohibiting Certain Acts with Animals and Use of Certain Instruments to Control Them,Proposition 21,1928,General,36.9,"Defines bull-dogging, bull-riding, bull-dodging, wild-animal-racing, wild-animal-milking, steer-roping, two-men-roping, high-lifing, loin-strapping; prohibits such acts or use of spurs to make animal buck, or terrifying or exciting it by any means, for sport, exhibition, or amusement; declares such prohibition inapplicable to farming or dairying or to branding or breaking animals in raising cattle, horses or mules; prohibits the biting, chewing or twisting any part of an animal's body or holding or controlling an animal with pincers, twisters or similar instruments; and prescribes penalties for violations.
[S]"
Prohibiting Vivisection,Proposition 28,1922,General,30.5,"Prohibits the vivisection or torture of human beings, animals, or other living creatures, for experimental or pathological investigations, or other purposes; authorizes Justice of the Peace to issue warrant for entry into places where such acts have been, or are about to be, performed, for arrest of persons and seizure of instruments engaged therein; excepts certain acts relating to animals and fowls and surgical operations, or medical aid to, human beings, animals and other living creatures, to relieve or care actual injury, deformity or disease; prescribes penalties and repeals conflicting acts.
[S]"
Prohibiting Vivisection,Proposition 7,1920,General,34.1,"Declares it unlawful to dissect, vivisect or torture any living person or living animal, or aid or abet therein for purpose of experimental physiological or experimental pathological investigation in or at any university, school, society, college, hospital, institution or other place within California; declares nothing in act shall prohibit the dissection or vivisection, or aiding or abetting therein, of any living person when done with latter's consent, or prohibit surgical operations upon or rendering medical aid in case of physical injury, deformity or sickness of any person or animal; provides penalties and repeals conflicting acts.
[S]"
Racing,Proposition 6,1926,General,35.4,"Creates board, appointed by Governor, to regulate and license horse racing and Pari-Mutuel betting within race track enclosure; limits racing period at each track; prohibits licensing racing at tracks constructed, without board's approval, after November 1, 1926; limits licensee's return to nine per cent on capital invested; prescribes as license fees five hundred dollars each race day and licensee's net profits above return allowed; appropriates fees to board's salaries and expenses, dividing balance equally between Veterans' Welfare Board and State Agricultural Board; authorizes licenses for limited period at county fairs or agricultural exhibits.
[S]"
Racing Commission and Horse Racing,Proposition 7,1912,General,29.8,"An act to prohibit bookmaking and pool-selling, and to provide for the appointment of a state racing commission to grant licenses for horse racing in the State of California, for a limited period, and the permitting of wagering upon such races by the Paris mutual and auction pool systems only.
[S]"
Regulation of Commercial Fishing,Proposition 6,1948,General,Unknown,"Summary not available.
[S]"
Standards for Confining Farm Animals.  Initiative Statute.,Proposition 2,2008,General,63.5,"BACKGROUND
Animal agriculture is a major industry in California. Over 40 million animals are raised for commercial purposes on California farms and ranches. California’s leading livestock commodities are milk and other dairy products, cattle, and chickens.

In recent years, there has been a growing public awareness about farm animal production methods, and how these practices affect the treatment of the animals. In particular, concerns have been expressed about some animal farming practices, including the housing of certain animals in confined spaces, such as cages or other restrictive enclosures.

Partly in response to these concerns, various animal farming industries have made changes in their production practices. For example, certain industries have developed guidelines and best practices aimed, in part, at improving the care and handling of farm animals.

State law prohibits cruelty to animals. Under state law, for example, any person who keeps an animal confined in an enclosed area is required to provide it with an adequate exercise area, and permit access to adequate shelter, food, and water. Other laws specifically related to farm animals generally focus on the humane transportation and slaughter of these animals. Depending upon the specific violation, an individual could be found guilty of a misdemeanor or felony punishable by a fine, imprisonment, or both.

PROPOSAL
Beginning January 1, 2015, this measure prohibits with certain exceptions the confinement on a farm of pregnant pigs, calves raised for veal, and egg-laying hens in a manner that does not allow them to turn around freely, lie down, stand up, and fully extend their limbs. Under the measure, any person who violates this law would be guilty of a misdemeanor, punishable by a fine of up to $1,000 and/or imprisonment in county jail for up to six months.

FISCAL EFFECTS
Compared to current practice most commonly used by California farmers in the affected industries, this measure would require more space and/or alternate methods for housing pregnant pigs, calves raised for veal, and egg-laying hens. As a result, this measure would increase production costs for some of these farmers. To the extent that these higher production costs cause some farmers to exit the business, or otherwise reduce overall production and profitability, there could be reduced state and local tax revenues. The magnitude of this fiscal effect is unknown, but potentially in the range of several million dollars annually.

Additionally, this measure could result in unknown, but probably minor, local and state costs for enforcement and prosecution of individuals charged with the new animal confinement offense. These costs would be partially offset by revenue from the collection of misdemeanor fines."
Trapping Practices.  Bans Use of Specified Traps and Animal Poisons.  Initiative Statute.,Proposition 4,1998,General,57.5,"Prohibits trapping fur-bearing or nongame mammals with specified traps.  Prohibits commerce in fur or animals so trapped.  Generally prohibits steel-jawed leghold traps on mammals.  Prohibits use of specified poisons on animals.
[S]"
Wildlife Protection. Initiative Statute,Proposition 117,1990,Primary,52.4,"Establishes Habitat Conservation Fund. Transfers $30 million to Fund annually from existing environmental funds and General Fund. Monies from Fund appropriated to Wildlife Conservation Board; Coastal, Tahoe, Santa Monica Mountains Conservancies; state and local parks programs. Funds to be used principally for acquisition of deer and mountain lion habitat; rare and endangered species habitat. Remaining funding for wetlands; riparian and aquatic habitat; open space; other environmental purposes. Prohibits taking of mountain lions unless for protection of life, livestock or other property. Permit for taking required, but prohibits use of poison, leg-hold or metal-jawed traps and snares.

Summary of Legislative Analyst's estimate of net state and local government fiscal impact: For 1990-91, approximately $18 million from Unallocated Account in Cigarette and Tobacco Products Surtax Fund and $12 million from General Fund will be transferred to the Habitat Conservation Fund, unless Legislature makes transfers from other funds. In subsequent years, General Fund transfers may increase if sales of cigarettes and tobacco products decline. Estimated annual costs of managing acquired properties could exceed $1 million, supported by sources other than Habitat Conservation Fund.
[S]"
"Wildlife, Coastal, And Park Land Conservation Bond Act.",Proposition 70,1988,Primary,65.1,"This act authorizes a general obligation bond issue of seven hundred seventy-six million dollars ($776,000,000) to provide funds for acquisition, development, rehabilitation, protection, or restoration of park, wildlife, coastal, and natural lands in California including lands supporting unique or endangered plants or animals. Funds from bond sales would be administered primarily by or through California Department of Parks and Recreation, Wildlife Conservation Board, and State Coastal Conservancy with funds made available to other state and local agencies and nonprofit organizations. Contains provisions in event other conservation bond acts are enacted.

Summary of Legislative Analyst's estimate of net state and local government fiscal impact: Assuming all the bonds are sold at 7.5 percent interest and state repays the principal and interest over 20 years, the overall cost of repayment would be about $1.4 billion. To the extent these bonds increase amount state borrows, state and local governments may pay more interest on other bond programs. State income taxes could be reduced to the extent California taxpayers invest in these tax-free bonds instead of other taxable investments.
[S]"
Black Bear Hunting,Amendment 10,1992,General,69.7,"The proposed amendment to the Colorado Revised Statutes would:
- prohibit the taking of black bears from March 1 to September 1 of any year and prohibit the taking of black bears at any time with the use of bait or dogs;
- provide exemptions from the above restrictions for employees of the Division of Wildlife and US Department of Agriculture, when acting in their official capacities, or for anyone who takes a black bear in defense of life and property;
- provide that violation of this statute shall be a class 1 misdemeanor, and, if convicted, there shall be a five-year suspension of wildlife license privileges for a first offense and a permanent suspension of such privileges for a second offense; and
- prohibit the Wildlife Commission from adopting any regulation in conflict with provisions of this new section."
Concerning Experimental Operations on Human Beings and Dumb Animals,Amendment 5,1922,General,16.6,"Summary not available.
[S]"
Creating a Wildlife Management Commission and a Department of Wildlife Conservation,Amendment 3,1960,General,31.3,"Summary not available.
[CA]"
"Establishing a Racing Commission and Legalizing Horse and Dog Racing, and Allocating Revenues Therefrom 85% to the Counties and 15% for Information and Publicity",Amendment 2,1940,General,42.3,"Summary not available.
[S]"
"Lottery Revenues for Parks, Recreation, Wildlife",Amendment 8,1992,General,58.2,"The proposed amendment to the Colorado Constitution would:
- permanently dedicate a portion of the net proceeds of every state-supervised lottery game to the ""Great Outdoors Colorado"" program, beginning July 1, 1993.  The transfer of lottery funds would be phased in over a five-year period in order to fulfill most of the state's current outstanding obligations for capital construction;
- create the Great Outdoors Colorado Trust Fund as a new fund within the state treasury and make the fund not subject to budgetary oversight or to legislative approriation or restrictions;
- provide funds for the preservation, protection, enhancement, and management of the state's wildlife, park, river, trail, and open space heritage.  Funds would be available for distribution to the state Division of Parks and Outdoor Recreation, the state Division of Wildlife, and to local units of government for specified purposes related to open space, parks, environmental education, and preservation of natural areas;
- continue existing lottery distributions to local governments through the Conservation Trust Fund as well as current allocations to the Division of Parks and Outdoor Recreation.  Existing distributions to capital construction would decrease beginning in 1993 by $7 million to $11 million annually and would be reduced by up to $35 million per year in 1998.  Funds remaining would be transferred to the state general fund;
- establish a new board, the State Board of the Great Outdoors Colorado Trust Fund, to be appointed by the Governor and confirmed by the Senate.  The board is not subject to any order or resolution of the General Assembly regarding its organization, powers, revenues, and expenses;
- state that lottery funds are to be used in addition to any other funds that would ordinarily be appropriated to the Department of Natural Resources or its divisions, and direct the General Assembly not to substitute lottery funds for other funds that owuld otherwise be appropriated for park, wildlife, or outdoor recreation purposes; and
- prohibit any interference with Colorado water law; prohibit the acquisition of land by eminent domain by state agencies for purposes of the program; and require payments in lieu of taxes to local governments for properties acquired by state agencies under the program.
[CA]"
Prohibited Methods of Taking Wildlife,Amendment 14,1996,General,52.1,"The proposed amendment to the Colorado Constitution:
- Prohibits the use of leghold and instant-kill, body-gripping design traps, snares, or poisons to take wildlife on public and private land;

- Permits the use of traps, snares, or poison by:
- private landowners, lessees, or their employees - for one 30-day period per year - when there has been ongoing crop or livestock damage on private property which cannot be stopped by other means;
- governmental departments of health to protect human health and safety;
- individuals to control birds or rodents, except beaver and muskrat, as permitted by other federal or state laws, and;
- employees of the Colorado Division of Wildlife to take or manage fish or other aquatic wildlife;

- Provides that nonlethal traps, snares, and nets may be used to take wildlife for scientific research, falconry, relocation, or medical treatment under rules of the Colorado Wildlife Commission; and

- Specifies that the amendment does not apply to the taking of wildlife using firearms, fishing equipment, archery equipment, or other hand-held devices authorized by law.
[CA]"
"Providing for the Conservation of the State's Wildlife Resources, Limiting the Use of Game and Fish Revenues for Such Purposes, and Establishing a Game and Fish Commission",Amendment 3,1940,General,41.9,"Summary not available.
[CA]"
Regulation of Commercial Hog Facilities,Amendment 14,1998,General,64.2,"A proposed amendment to the Colorado Revised Statutes to further regulate the construction and operation of large, commercial hog facilities and the disposal of manure and wastewater from these facilities to minimize odor and water pollution; further restrict how manure and wastewater are applied to crops or land; require commercial hog facilities to obtain state permits for discharge of wastewater and provide funding for enforcement of permit conditions; require the state to regulate odor from hog facilities; prevent new waste application sites and waste storage tanks from being less than one mile from neighboring towns, homes, and schools, unless consent is given by nearby property owners and local governments; and allow local governments to impose regulations for hog facilities that are tougher than those contained in this proposal.
[S]"
Restoration of Grey Wolves,Proposition 114,2020,General,51,Reintroduces gray wolves on public lands.
Uniform Regulation of Livestock Operations,Amendment 13,1998,General,38.7,"An amendment to the Colorado Constitution to require uniform laws for regulating all livestock operations that have similar potential impacts on air and water quality; define ""livestock"" as any animals raised or kept for profit; allow the legislature to make certain exceptions to the uniform laws based on the size and type of feeding operation; and make unconstitutional any law or regulation that does not treat livestock operations uniformly.
[CA]"
Animal Cruelty Amendment:  Limiting Cruel and Inhumane Confinement of Pigs during Pregnancy,Constitutional Amendment 10,2002,General,55.0,"Inhumane treatment of animals is a concern of Florida citizens; to prevent cruelty to animals and as recommended by The Humane Society of the United States, no person shall confine a pig during pregnancy in a cage, crate or other enclosure, or tether a pregnant pig, on a farm so that the pig is prevented from turning around freely, except for veterinary purposes and during the prebirthing period; provides definitions, penalties, and an effective date."
Limiting Marine Net Fishing,Constitutional Amendment 3,1994,General,71.7,"Limits the use of nets for catching saltwater finfish, shellfish, or other marine animals by prohibiting the use of gill and other entangling nets in all Florida waters, and prohibiting the use of other nets larger than 500 square feet in mesh area in nearshore and inshore Florida waters. Provides definitions, administrative and criminal penalties, and exceptions for scientific and governmental purposes."
Idaho Fish and Game Commission Act,Initiative 1,1938,General,76.0,Not available.
Prohibit the use of dogs or bait for hunting bear,Proposition 2,1996,General,40.2,Initiative to prohibit the use of dogs or bait while hunting black bear and to limit the bear hunting season
An Act Prohibiting Certain Bear Hunting Practices,Question 2,2004,General,47,"(official ballot number and summary not yet available)

Do you want to make it a crime to hunt bears with bait, traps or dogs, except to protect property, public safety or for research?"
An Act to Allow Slot Machines at Commercial Horse Racing Tracks,Question 2,2003,General,52.9,"This initiated bill allows the operation of slot machines by certain persons who are licensed to operate a commercial track. A person under 21 years of age is prohibited from playing a slot machine.

The initiated bill provides for regulation of the operation of slot machines by the State Harness Racing Commission and the Executive Director of the State Harness Racing Commission within the Department of Agriculture, Food and Rural Resources.

Gross income from slot machines, which is income after payback to players, is divided as follows: 75% is retained by the person licensed to operate the slot machines; 10% must be sent to the State Controller to be credited directly to the Fund for a Healthy Maine with its use restricted to providing financial assistance with prescription drugs for adults who are elderly or disabled; 7% must be sent to the State Harness Racing Commission to be used to supplement harness racing purses; 3% must be forwarded to the Treasurer of State who shall credit the money to the Agricultural Fair Support Fund; 2% must be forwarded to the Finance Authority of Maine for application to its University of Maine System Scholarship Fund; 1% must be sent to the commission for application to administrative expenses, including expenditures by the commission for addiction counseling services; 1% must be sent to the board of trustees of the Maine Technical College System for application to its scholarship program and 1% must be sent to the commission for application to its Sire Stakes Fund."
"An Act To Prohibit the Use of Dogs, Bait or Traps When Hunting Bears Except under Certain Circumstances",Question 1,2014,General,46.4,"This initiated bill prohibits the use of dogs to hunt or pursue bear, the use of bait to hunt or attract bear and the setting of a trap to hunt or capture bear. The use of dogs, bait or a trap is permitted for certain scientific and research purposes or for state or federal employees when necessary to hunt or capture a specific offending bear that threatens livestock, domestic animals, threatened or endangered wildlife or public safety. Baiting is also permitted by owners or operators of commercial timberlands in order to prevent damage to commercial timberland."
An Act to Repeal the Law Providing an Open Season on Moose,1983-I 1,1983,General,39.5,"""Shall Maine Repeal the Hunting Season on Moose?""
NOTE:  Ballot number assigned by NCSL staff; actual ballot number unknown. Also unknown whether measure appeared on primary, general or special election ballot.
[S]"
An Act to Prevent Cruelty to Farm Animals,Question 3,2016,General,77.7,"Prevents animal cruelty by phasing out extreme methods of farm animal confinement, which also threaten the health and safety of Massachusetts consumers, increase the risk of foodborne illness, and have negative fiscal impacts on the Commonwealth of Massachusetts."
Dog Racing,Question 3,2008,General,56.2,"This proposed law would prohibit any dog racing or racing meeting in Massachusetts where any form of betting or wagering on the speed or ability of dogs occurs.

The State Racing Commission would be prohibited from accepting or approving any application or request for racing dates for dog racing.

Any person violating the proposed law could be required to pay a civil penalty of not less than $20,000 to the Commission.  The penalty would be used for the Commission's administrative purposes, subject to appropriation by the state Legislature.  All existing parts of the chapter of the state's General Laws concerning dog and horse racing meetings would be interpreted as if they did not refer to dogs.

These changes would take effect January 1, 2010.  The proposed law states that if any of its parts were declared invalid, the other parts would stay in effect.
[S]"
Dog Racing,Question 3,2000,General,49,"Initiative Statute.
Summary by Secretary of the Commonwealth, Elections Division:  This proposed law would prohibit in Massachusetts any dog racing or racing meeting where any form of betting or watering on the speed or ability of dogs occurs.  The State Racing Commission would be prohibited from accepting or approving any application or request for racing dates for dog racing.  Any person violating the proposed law could be required to pay a civil penalty of not less than $20,000 to the State Racing Commission.  The penalty would be used for the Commission's administrative purposes, subject to appropriation by the state Legislature.  All existing provisions of the part of the state's General Laws concerning dog and horse racing meetings would be interpreted as not applying to anything dog-related.  The proposed law would take effect on June 1, 2001.  The proposed law states that if any of its parts were declared invalid, the rest of the law would stay in effect
[S]"
Prohibits use of leghold traps and snares.  Prohibits use of dogs and bait in hunting bear or bobcats,Question 1,1996,General,64.3,"This proposed law would prohibit the use of certain traps for fur-bearing mammals, prohibit certain methods of hunting bear or bobcat, and eliminate some restrictions on who may serve on the state Fisheries and Wildlife Board.

The proposed law would prohibit the use, setting, manufacture, or possession of any trap to capture fur-bearing mammals, except common mouse and rat traps, nets, and box or cage traps that confine a whole animal without grasping any part of it.  Traps designed to grip an animal's body or body part, such as steel jaw leghold traps, padded leghold traps, and snares, would be prohibited.  Federal and state health officials could use such traps in case of a threat to human health or safety.  Where a property owner had reasonably tried but failed to correct an animal problem on the property using a legal trap, the owner could apply for and the state Director of Fisheries and Wildlife could issue a permit to use a prohibited type of trap, except a leghold trap, for up to 30 days to correct the problem.

A person violating any of these requirements could be punished by a fine of between $300 and $1,000, or imprisonment for up to 6 months, or both, for each prohibited trap and each day of violation.  A person convicted for a second violation would be required to surrender, and could never again obtain, any trapping license or problem animal control permit.

The proposed law would also prohibit the pursuit or hunting of bear or bobcat with the aid of a dog or dogs.  Hunting bear using any type of bait, lure, or attraction, or knowingly hunting bear in a baited area, would also be prohibited.  The Director could allow the use of dogs or bait in legitimate scientific research projects and in order to control particular animals that posed a threat to human safety or that destroyed livestock, property, or crops.

Violators could be punished by a fine of between $300 and $1,000, or imprisonment for up to 6 months, or both, for each violation.  A person convicted for a second violation would be required to surrender, and could never again obtain, any hunting and dog training licenses and permits.

The proposed law would eliminate the requirement that five members of the state Fisheries and Wildlife Board have held sporting licenses in the state for five consecutive years and that four members represent fishing, hunting, and trapping interests.

The proposed law states that if any ofits provisions were declared invalid, the other provisions would remain in effect.
[S]"
Regulate Treatment of Farm Animals,Question 3,1988,General,27.0,[S]
Regulation of trapping,Question 3,1930,General,49,"Summary not available.
[S]"
